index,url,title,domain,date,have
112,https://www.familysearch.org/search/catalog/655708?availability=Family%20History%20Library,"Vital records of Wynantskill Reformed Church, Rensselaer County, New York, 1794-1889 — FamilySearch.org",www.familysearch.org,1794,
114,https://www.familysearch.org/search/catalog/277784?availability=Family%20History%20Library,"Reformed Dutch Church at Clarkstown, Rockland County, New York : births & baptisms, 1795-1849",www.familysearch.org,1795,
115,https://www.familysearch.org/search/catalog/466324?availability=Family%20History%20Library,"Reformed Dutch Church, Clarkstown Twp., Rockland, New York computer printout; births or christenings, 1795-1849",www.familysearch.org,1795,
91,https://www.familysearch.org/search/catalog/281732?availability=Family%20History%20Library,"The Paris Religious Society, Paris, Oneida, New York computer printout; births or christenings, 1795-1855",www.familysearch.org,1795,
125,https://www.familysearch.org/search/catalog/11312?availability=Family%20History%20Library,"Zions Evangelical Lutheran Church, Cobleskill, Schoharie, New York computer printout; births or christenings, 1795-1871",www.familysearch.org,1795,
121,https://www.familysearch.org/search/catalog/131002?availability=Family%20History%20Library,"A Register of births, baptisms, marriages ... deaths and removals in the Presbyterian Church at Schenectady ... 1796-1860",www.familysearch.org,1796,
95,https://www.familysearch.org/search/catalog/4598?availability=Family%20History%20Library,"Presbyterian Church, Hamptonburgh Twp., Orange, New York computer printout; births or christenings, 1796-1875",www.familysearch.org,1796,
94,https://www.familysearch.org/search/catalog/9116?availability=Family%20History%20Library,"Associated Reformed Presbyterian Church, Graham, Orange, New York computer printout; births or christenings, 1797-1857",www.familysearch.org,1797,
127,https://www.familysearch.org/search/catalog/124751?availability=Family%20History%20Library,"Vital records, Reformed Church, Middleburgh, N.Y., 1797-1899",www.familysearch.org,1797,
178,https://www.familysearch.org/search/catalog/466431?availability=Family%20History%20Library,"First Presbyterian Church, Babylon, Suffolk, New York computer printout; births or christenings, 1798-1857",www.familysearch.org,1798,
179,https://www.familysearch.org/search/catalog/464273?availability=Family%20History%20Library,"First Presbyterian Church, Broadalbin, Fulton, New York computer printout; births or christenings, 1799-1860",www.familysearch.org,1799,
101,https://www.familysearch.org/search/catalog/280676?availability=Family%20History%20Library,"First Presbyterian Church, Cherry Valley, Otsego, New York computer printout; births or christenings, 1799-1849",www.familysearch.org,1799,
68,https://www.familysearch.org/search/catalog/4185?availability=Family%20History%20Library,"First Presbyterian Church, Genoa, Cayuga, New York computer printout; births or christenings, 1799-1853",www.familysearch.org,1799,
64,https://www.familysearch.org/search/catalog/4196?availability=Family%20History%20Library,"Reformed Church, Bethlehem Township, Albany, New York computer printout; births or christenings, 1799-1871",www.familysearch.org,1799,
20,https://www.familysearch.org/library/books/viewer/189550/?offset=0#page=103&viewer=picture&o=&n=0&q=,Baptisms from Reformed Dutch church at Success,www.familysearch.org,no date,
25,https://www.familysearch.org/search/catalog/2058262?availability=Logan%20Utah%20FamilySearch%20Library,Collections of the New-York Genealogical and Biographical Society — FamilySearch.org,www.familysearch.org,no date,
24,https://www.familysearch.org/search/catalog/180970?availability=Family%20History%20Library,"Guide to vital statistics records of churches in New York state, exclusive of New York City",www.familysearch.org,no date,
93,https://www.familysearch.org/search/catalog/530554?availability=Family%20History%20Library,"Names of black babies born to slaves in Vernon, New York",www.familysearch.org,no date,
29,https://www.google.com/books/edition/Papers_and_Records_Ontario_Historical_So/qYMOAAAAYAAJ?hl=en&gbpv=1,"Ebenezar Lutheran Church, 1794-1832, Big Creek, Lennox, Ontario",www.google.com,1794,yes
12,https://www.loc.gov/resource/lhbum.7689h_0025_0192/?sp=7,"Image 7 of Mackinac register of baptisms and internments, 1695-1821.  | Library of Congress",www.loc.gov,1695,
11,https://www.worldcat.org/title/repertoire-des-baptemes-de-la-paroisse-immaculee-conception-de-trois-rivieres-1635-1799/oclc/52878662&referer=brief_results,"Répertoire des baptêmes de la paroisse Immaculée-Conception de Trois-Rivières, 1635-1799",www.worldcat.org,1635,
52,https://www.worldcat.org/title/records-of-the-reformed-dutch-church-of-bergen-nj-now-jersey-city-containing-an-account-of-the-founding-of-the-town-the-early-families-and-the-registers-of-consistories-members-marriages-baptisms-and-burials/oclc/4224583&referer=brief_results,"Records of the Reformed Dutch Church of Bergen, N.J",www.worldcat.org,1666,yes
50,https://www.worldcat.org/title/records-of-the-reformed-dutch-churches-of-hackensack-and-schraalenburgh-new-jersey-with-registers-of-members-marriages-batisms-and-the-consistories-to-the-beginning-of-the-nineteenth-century/oclc/1844136,"Records of the Reformed Dutch churches of Hackensack and Schraalenburgh, New Jersey",www.worldcat.org,1696,yes
56,https://www.worldcat.org/title/register-of-baptisms-1701-1746-first-presbyterian-church-of-philadelphia/oclc/31331830,"Register of baptisms 1701-1746, First Presbyterian Church of Philadelphia. (Article, 1954) [WorldCat.org]",www.worldcat.org,1701,
6,https://www.worldcat.org/title/records-of-the-reformed-dutch-church-of-machackemeck-town-of-deerpark-port-jervis-orange-county-ny-1716-1827/oclc/866189367&referer=brief_results,"Records of Baptisms of the Reformed Church at Machackemeck (Deerpark), Orange County New York 1716-1742",www.worldcat.org,1716,yes
46,https://www.worldcat.org/title/st-michaels-evangelical-lutheran-church-germantown-now-part-of-philadelphia-pennsylvania-1741-1841/oclc/866723242,"St. Michael's Evangelical Lutheran Church Germantown (Now Part of Philadelphia) Pennsylvania 1741-1841 Volume 1: Weiser, Frederick S. and Debra D. Smith: Books",www.worldcat.org,1741,
49,https://www.worldcat.org/title/church-book-of-the-ramapo-evangelical-lutheran-church-mahwah-nj-1749-1817/oclc/866052239,"Records of the Evangelical Lutheran Church Ramapo, New Jersey ",www.worldcat.org,1751,yes
48,https://www.worldcat.org/title/history-of-the-old-dutch-church-at-totowa-paterson-new-jersey-1755-1827-baptismal-register-1756-1808/oclc/1189828110,Baptismal Register 1756-1774 from THE OLD DUTCH CHURCH AT TOTOWA NJ,www.worldcat.org,1756,yes
54,https://www.worldcat.org/title/pennsylvania-german-church-records-of-births-baptisms-marriages-burials-etc-from-the-pennsylvania-german-society-proceedings-and-addresses-vol-3/oclc/63712944&referer=brief_results,"Pennsylvania German church records of births, baptisms, marriages, burials, etc. : from the Pennsylvania German Society proceedings and addresses - Research Collections – LancasterHistory",www.worldcat.org,no date,
26,https://www.worldcat.org/title/records-of-the-lutheran-trinity-church-of-stone-arabia-in-the-town-of-palatine-montgomery-county-ny/oclc/39103463,"Records of the Lutheran Trinity Church of Stone Arabia in the town of Palatine, Montgomery County, N.Y.",www.worldcat.org,no date,
47,https://www.worldcat.org/title/york-county-pennsylvania-church-records-of-the-18th-century/oclc/25654406,"York County Pennsylvania Church Records of the 18th Century, Volume 2: Marlene Strawser Bates and F. Edward Wright: Books - Amazon",www.worldcat.org,no date,
,https://catalog.hathitrust.org/Record/000522135,"New York Genealogical and Biographical Record, v 1-140",hathitrust.org,,"hard copies held by UAlbany 1849-2009 Storage AG 305 N7, email circulation@albany.edu to have pulled from storage"
